id,name,sport_type,start_date_local,distance,moving_time,elapsed_time,average_heartrate,max_heartrate
9876270099,Afternoon Swim🏊‍♂️,Swim,2023-09-18T16:48:19Z,1165.9,2218,2257,128.6,150.0
9863493891,Afternoon Swim,Swim,2023-09-16T17:12:31Z,750.0,1842,1842,115.3,149.0
9892958306,Bouldering Session,RockClimbing,2023-09-15T20:33:55Z,411.7,88,4130,120.4,170.0
9857259000,Bouldering Session,RockClimbing,2023-09-13T20:57:21Z,424.1,493,3866,116.4,167.0
9844258226,Why is swimming so hard!!!,Swim,2023-09-13T16:33:36Z,937.3,2114,2114,132.5,164.0
9835528149,First V7 at momentum,RockClimbing,2023-09-11T20:23:47Z,739.5,845,6752,101.6,165.0
9827944750,Morning Swim,Swim,2023-09-11T07:38:34Z,731.5,1533,1600,122.4,154.0
9824498081,Afternoon Swim,Swim,2023-09-10T14:32:45Z,1165.9,2503,2571,121.7,155.0
9830430534,Bouldering Session,RockClimbing,2023-09-09T18:22:41Z,526.3,655,4470,124.5,163.0
9811385872,Evening Swim,Swim,2023-09-08T19:36:23Z,937.3,1686,1686,141.2,164.0
9830430445,Bouldering Session,RockClimbing,2023-09-06T20:32:55Z,546.7,604,4493,128.1,173.0
9798319184,Afternoon Swim,Swim,2023-09-06T16:34:31Z,777.2,1704,1704,127.6,164.0
9761928872,Morning Swim,Swim,2023-09-01T07:42:48Z,750.0,1488,1488,120.5,154.0
9830430426,Bouldering Session,RockClimbing,2023-08-31T19:53:40Z,660.4,789,5744,113.5,174.0
9749319513,Morning Swim,Swim,2023-08-30T07:38:05Z,1275.0,2199,2199,135.6,171.0
9830430302,Bouldering Session,RockClimbing,2023-08-28T19:01:31Z,499.4,648,4267,110.6,167.0
9736944868,Morning pool time is fun,Swim,2023-08-28T07:37:54Z,1150.0,2166,2229,136.6,167.0
9733458653,Afternoon Ride,Ride,2023-08-27T15:19:50Z,0.0,3771,3771,131.8,165.0
9721419475,Bouldering Session,RockClimbing,2023-08-25T20:05:55Z,461.9,477,4062,105.6,158.0
9718129580,Morning Swim,Swim,2023-08-25T07:42:00Z,1000.0,2032,2032,127.6,165.0
9725150412,Peleton,Ride,2023-08-24T19:54:57Z,0.0,2180,2180,133.4,167.0
9721419352,Bouldering Session,RockClimbing,2023-08-23T19:40:25Z,452.6,388,4186,120.6,166.0
9706997140,Morning Swim,Swim,2023-08-23T07:34:28Z,1050.0,1940,1940,139.4,168.0
9702038203,Evening Ride,Ride,2023-08-22T18:20:57Z,0.0,2006,2006,130.8,156.0
9691642045,Morning Swim: swim team is crazy! I am so slow 😅,Swim,2023-08-21T07:43:21Z,775.0,1438,1438,134.0,161.0
9709202370,Bouldering Session,RockClimbing,2023-08-20T18:51:30Z,348.6,161,2992,109.5,150.0
9675412473,Afternoon Swim,Swim,2023-08-18T16:12:18Z,177.2,441,441,124.2,138.0
9688958132,Bouldering Session,RockClimbing,2023-08-18T10:26:57Z,568.6,531,5379,125.8,171.0
9661625892,Bouldering Session,RockClimbing,2023-08-15T21:38:59Z,116.5,118,1015,119.3,145.0
9653082668,Bouldering Session,RockClimbing,2023-08-12T18:29:20Z,412.4,490,3776,113.7,162.0
9624066351,3rd V7,RockClimbing,2023-08-10T20:09:34Z,607.5,529,6572,108.2,165.0
9617163145,Pinole Valley P2,Ride,2023-08-09T18:54:27Z,12394.5,2576,2645,144.5,163.0
9617162943,Pinole Valley P1,Ride,2023-08-09T16:40:30Z,45067.8,7814,8008,149.1,177.0
9619944156,Bouldering Session,RockClimbing,2023-08-08T18:17:36Z,638.3,712,5969,107.6,161.0
9609174631,Tuesday Afternoon Pool Swim,Swim,2023-08-08T13:24:15Z,1050.0,2436,2443,109.0,154.0
9606384967,Night Walk,Walk,2023-08-07T21:29:18Z,3067.0,1486,1556,88.8,110.0
9603089160,🍓canyon with Luca,Swim,2023-08-07T16:09:46Z,1025.0,2663,2663,119.5,160.0
9603162103,Part 0.0,Swim,2023-08-07T16:00:22Z,125.0,415,540,98.2,144.0
9619944025,Bouldering Session,RockClimbing,2023-08-06T20:52:24Z,295.3,285,3192,112.6,166.0
9597468907,Evening Walk,Walk,2023-08-06T19:47:40Z,3065.5,1626,1861,96.8,110.0
9597099437,Was supposed to be longer but crashed,Ride,2023-08-06T15:58:20Z,16875.9,3661,4070,151.6,181.0
9619944054,Bouldering Session,RockClimbing,2023-08-04T15:48:59Z,259.8,306,2583,91.9,158.0
9579076970,Good sesh 1 V6 1 Hard 5 /easy 6,RockClimbing,2023-08-03T17:10:28Z,773.0,71,7477,109.4,164.0
9578972530,Bouldering Session,RockClimbing,2023-08-02T14:12:42Z,452.3,417,4199,99.3,151.0
9559700568,Bouldering Session,RockClimbing,2023-07-31T19:20:57Z,628.7,640,5831,116.4,162.0
9558718006,Afternoon Rock Climb first tagged V7 at movement!,RockClimbing,2023-07-30T16:48:43Z,0.0,4144,4144,,
9546977598,Almost V6 and almost V7 at Movement NEXT TIME!,RockClimbing,2023-07-29T14:06:57Z,1092.7,753,8426,103.5,161.0
9540098453,Mt. Tam Solo Ride,Ride,2023-07-28T13:56:22Z,38259.9,9837,10672,146.2,177.0
9534469347,Bouldering Session: V6 project done — had to trust the forces of nature on the last move,RockClimbing,2023-07-27T16:03:10Z,387.9,394,3292,111.7,159.0
9528839852,Lots of Up lots of down w Luca,Ride,2023-07-26T17:29:49Z,32405.4,6044,6881,146.1,178.0
9534462107,Bouldering Session,RockClimbing,2023-07-25T16:19:13Z,271.0,338,2544,117.5,163.0
9512127230,Sunday Evening Hike,Hike,2023-07-23T19:10:38Z,4894.6,3997,4305,99.4,135.0
9521562931,Bouldering Session,RockClimbing,2023-07-23T10:21:15Z,540.6,525,5768,107.8,163.0
9507036299,Bouldering Session,RockClimbing,2023-07-21T16:00:23Z,377.5,388,3708,118.2,175.0
9490996714,Bouldering Session,RockClimbing,2023-07-19T14:06:09Z,678.1,44,6473,111.7,168.0
9471988006,Evening Ride,Ride,2023-07-17T20:51:27Z,3194.6,739,1201,124.2,156.0
9472022473,V7 project✅ V6 Project✅,RockClimbing,2023-07-17T18:31:10Z,604.9,635,5768,107.1,162.0
9465447148,Sunday Evening mini Cycle ,Ride,2023-07-16T17:24:32Z,14522.8,3166,3534,127.4,160.0
9464918848,Sunday Afternoon Cycle with Luca fighting for the yellow Jersey!,Ride,2023-07-16T13:38:39Z,20041.8,3551,3922,137.8,168.0
9471863004,Bouldering Session,RockClimbing,2023-07-15T14:31:06Z,334.2,346,3475,108.3,155.0
9471863002,Bouldering Session,RockClimbing,2023-07-15T14:31:06Z,334.2,346,3475,108.3,155.0
9459367829,Bouldering Session,RockClimbing,2023-07-14T18:22:54Z,423.9,431,4296,119.8,173.0
9459367825,Bouldering Session,RockClimbing,2023-07-14T18:22:54Z,452.8,543,4296,117.3,173.0
9428353931,Night Ride,Ride,2023-07-10T21:03:06Z,3769.3,1390,1661,101.2,126.0
9420754009,Sunday Morning Cycle,Ride,2023-07-09T09:38:31Z,49722.2,8325,10912,136.8,174.0
9400421673,Bouldering Session,RockClimbing,2023-07-05T17:14:06Z,740.2,748,6437,109.9,154.0
9390779137,Afternoon Ride,Ride,2023-07-04T13:28:01Z,78333.3,13309,15648,,
9402084520,Monday Evening Cycle,Ride,2023-07-03T17:30:46Z,5598.4,1075,1156,119.9,145.0
9396019099,Bouldering Session,RockClimbing,2023-07-02T15:43:55Z,408.1,387,4048,98.8,161.0
9396019097,Bouldering Session,RockClimbing,2023-07-01T10:21:54Z,461.5,414,4221,115.7,164.0
9363790975,Bouldering Session,RockClimbing,2023-06-29T16:05:33Z,479.7,459,4692,108.0,170.0
9359554470,Bouldering Session,RockClimbing,2023-06-28T13:03:32Z,422.5,414,4285,111.7,169.0
9348037390,Run with Luca aka turbo panther,Run,2023-06-27T19:49:51Z,12910.9,4522,4622,144.9,163.0
9340879801,Monday Afternoon Yoga,Workout,2023-06-26T15:51:07Z,0.0,2615,2615,76.7,121.0
9335718711,Bouldering Session,RockClimbing,2023-06-25T15:37:55Z,659.4,435,5717,113.4,164.0
9322163349,Exploring Richmond and Berkley Marina,Ride,2023-06-23T14:50:40Z,42464.5,6305,6379,138.3,155.0
9335072313,Bouldering Session,RockClimbing,2023-06-22T17:22:47Z,648.0,621,6239,102.2,165.0
9310775269,🍓-canyon with L-dog,Run,2023-06-21T15:32:39Z,9674.6,3621,3668,149.9,168.0
9316927413,Bouldering Session,RockClimbing,2023-06-20T20:06:30Z,549.6,512,5821,109.1,167.0
9297261153,Marin headlands Grav Trails 🚴‍♂️,Ride,2023-06-19T10:22:30Z,49604.3,10208,10919,144.4,171.0
9309413758,Bouldering Session,RockClimbing,2023-06-18T10:18:02Z,797.6,928,8540,111.8,165.0
9279864363,Friday Evening Hike,Hike,2023-06-16T19:47:48Z,1856.0,1519,1805,98.1,126.0
9290770533,Bouldering Session,RockClimbing,2023-06-15T20:12:02Z,533.4,682,4808,116.0,173.0
9267941350,Slow and Painful!,Ride,2023-06-14T16:31:54Z,33301.1,9403,10561,137.4,172.0
9264301933,Bouldering Session at Mosaic,RockClimbing,2023-06-13T17:15:48Z,804.7,755,7208,118.1,174.0
9261052762,Tuesday Afternoon Cycle / hike,Ride,2023-06-13T15:57:57Z,11476.0,3782,3880,130.0,165.0
9258486896,Monday Evening Run turned into walk,Run,2023-06-12T19:54:13Z,4252.3,2087,2488,110.7,152.0
9249106769,Sunday Evening trail Run / walk,Run,2023-06-11T17:59:51Z,10919.4,5944,7025,115.6,151.0
9248700573,Bouldering Session,RockClimbing,2023-06-11T10:46:34Z,520.3,416,5280,102.7,150.0
9247504804,Bouldering Session,RockClimbing,2023-06-10T14:08:32Z,471.7,464,4704,110.4,148.0
9235766377,Friday Afternoon Run,Run,2023-06-09T16:59:01Z,4544.1,1716,1716,127.7,147.0
9230143274,Thursday Afternoon Cycle,Ride,2023-06-08T15:48:38Z,37647.4,7709,10548,141.1,166.0
9223092456,New Bike Day!!!! :0,Ride,2023-06-07T12:38:00Z,42020.8,8946,10582,153.5,179.0
9223092491,Tuesday Evening Yoga,Workout,2023-06-06T19:49:44Z,0.0,8350,8350,75.3,118.0
9202649951,Bouldering Session,RockClimbing,2023-06-01T11:17:00Z,368.4,446,3339,120.0,158.0
9179685596,Wednesday Evening Paddle,StandUpPaddling,2023-05-31T17:23:42Z,5077.6,4751,5036,103.1,126.0
9172104335,the essential seattle ride,Ride,2023-05-30T12:31:36Z,45477.9,6741,7189,140.2,166.0
9170064276,Bouldering Session,RockClimbing,2023-05-29T13:59:54Z,617.2,182,5119,115.9,160.0
9159976247,Sunday Afternoon Run,Run,2023-05-28T16:17:12Z,2249.0,814,821,140.3,157.0
9159975746,Sunday Afternoon Run,Run,2023-05-28T15:56:24Z,2345.8,852,863,133.8,144.0
9159599879,Sunday Afternoon Run,Run,2023-05-28T13:59:33Z,4286.1,1407,1410,144.9,172.0
9152366708,Bouldering Session,RockClimbing,2023-05-27T09:35:19Z,753.5,314,7263,92.5,156.0
9147057231,Friday Evening Run,Run,2023-05-26T17:40:30Z,4981.9,1979,1980,131.8,155.0
9151662151,Bouldering Session,RockClimbing,2023-05-25T16:06:40Z,785.4,813,7255,124.7,171.0
9135866119,Mid Back,Workout,2023-05-24T21:50:41Z,0.0,1091,1091,,
9135815601,Inner Shin,Workout,2023-05-24T21:38:47Z,0.0,665,665,,
9135790111,Simple Lower Body Stretch,Workout,2023-05-24T21:29:44Z,0.0,521,521,,
9135767095,Wednesday Evening Run,Run,2023-05-24T20:45:21Z,3285.1,1289,1297,120.9,163.0
9135582493,Wednesday Evening Walk,Walk,2023-05-24T18:55:07Z,1780.8,1382,1434,82.9,107.0
9261482210,Bouldering Session,RockClimbing,2023-05-23T16:36:33Z,985.4,1324,7730,102.4,161.0
9116676382,Inner Shin recovery,Workout,2023-05-21T18:46:53Z,0.0,873,873,,
9116620269,Sunday Evening Jog with Kath,Run,2023-05-21T17:42:01Z,3930.2,2042,2580,110.6,140.0
9116488571,did a half marathon on a bike let’s go,Ride,2023-05-21T16:10:15Z,23032.0,3920,4263,147.6,175.0
9115668937,Bouldering Session,RockClimbing,2023-05-21T10:45:23Z,657.4,491,6674,115.0,165.0
9110089661,Saturday Evening Walk,Walk,2023-05-20T19:10:58Z,1927.2,1931,3249,84.4,115.0
9110086037,Afternoon Yoga,Yoga,2023-05-20T17:17:02Z,0.0,994,994,84.5,116.0
9103637488,Friday Evening Walk,Walk,2023-05-19T20:30:23Z,1281.3,1003,1334,84.0,94.0
9115649100,Bouldering Session,RockClimbing,2023-05-18T16:41:42Z,447.5,520,4028,93.7,155.0
9096595881,Thursday Afternoon Run,Run,2023-05-18T12:53:09Z,3341.7,1239,1372,127.3,149.0
9077594611,This one hurt…,Run,2023-05-15T10:08:13Z,18459.9,7026,7507,162.5,178.0
9088601073,Bouldering Session,RockClimbing,2023-05-14T16:29:04Z,646.1,500,6605,105.0,152.0
9072343137,Sunday Morning Hike,Hike,2023-05-14T11:01:42Z,4288.2,3317,4652,100.0,119.0
9055510615,Run With Luca,Run,2023-05-11T18:29:26Z,9661.9,3252,3256,146.2,167.0
9054027600,Bouldering Session,RockClimbing,2023-05-11T10:31:11Z,246.1,251,3458,104.4,145.0
9047331422,Interval run🦧,Run,2023-05-10T10:01:45Z,8651.1,2703,3142,160.6,188.0
9043944417,Bouldering Session,RockClimbing,2023-05-08T19:16:56Z,379.6,442,2964,90.5,133.0
9043941118,Bouldering Session,RockClimbing,2023-05-08T19:08:04Z,65.6,68,519,104.3,132.0
9031327003,Night Run: sponsored by daft punk ,Run,2023-05-07T21:32:15Z,12918.3,4447,4593,160.7,183.0
9031330178,Cute 5K,Run,2023-05-06T17:09:13Z,5535.0,2001,2167,140.3,169.0
8993456906,Afternoon Run,Run,2023-05-01T15:51:57Z,6669.2,3667,3842,117.1,153.0
8986432829,Night Ride,Ride,2023-04-29T21:01:55Z,0.0,2670,2670,116.7,139.0
9043941180,Bouldering Session,RockClimbing,2023-04-29T15:54:39Z,308.4,49,2519,107.1,152.0
8974888285,Quirky yoga,Yoga,2023-04-28T17:59:15Z,0.0,1706,1706,86.4,120.0
8969339774,Afternoon Yoga,Yoga,2023-04-27T17:50:13Z,0.0,1562,1562,89.9,118.0
8980344826,Bouldering Session hurt wrist,RockClimbing,2023-04-24T20:07:56Z,582.5,0,5484,,151.0
8951109056,Afternoon Ride,Ride,2023-04-24T15:41:41Z,0.0,522,522,110.5,130.0
8945862103,Afternoon Run 🐥 ,Run,2023-04-23T15:57:42Z,16119.6,5695,5844,142.4,158.0
8938026886,Morning Ride,Ride,2023-04-22T10:41:48Z,36675.5,4332,5856,158.0,185.0
8928201933,Ride,Ride,2023-04-20T20:16:29Z,20579.2,2484,2622,153.6,175.0
8927608792,🐥 ,Run,2023-04-20T16:36:21Z,7099.1,2717,2717,161.3,183.0
8945418291,Bouldering Session,RockClimbing,2023-04-19T21:58:20Z,366.6,475,2992,124.2,165.0
8921566899,Afternoon Walk,Walk,2023-04-19T15:44:30Z,1384.9,1578,1578,85.0,100.0
8920841043,PRE lin reg final walk,Walk,2023-04-19T13:20:25Z,1623.0,1436,1436,90.0,101.0
8904782659,jog,Run,2023-04-16T22:07:47Z,6505.9,2483,2496,123.9,149.0
8897535160,🐣 indoor run @10:31 pace,Run,2023-04-15T17:16:51Z,6768.9,2442,2738,144.2,170.0
8928196253,Bouldering Session,RockClimbing,2023-04-14T19:09:31Z,316.0,179,2869,124.4,171.0
8889404290,First v6 flash,RockClimbing,2023-04-13T20:42:01Z,576.0,41,5152,115.7,158.0
8880809905,🐣 ,Run,2023-04-12T17:43:22Z,4962.1,1598,1602,148.9,164.0
8875668395,Drafting Mahmoud 101,Ride,2023-04-11T21:03:34Z,42760.3,4959,4974,150.9,179.0
8874460834,V5 wonderland,RockClimbing,2023-04-10T21:05:42Z,459.2,568,4039,117.9,159.0
8868783091,Evening Run,Run,2023-04-10T18:07:39Z,2254.3,700,703,148.7,159.0
8873158943,Bouldering Session,RockClimbing,2023-04-07T21:19:23Z,338.8,242,3017,117.2,153.0
8840289815,Night Ride,Ride,2023-04-05T21:29:00Z,26168.4,3431,3548,134.0,152.0
8834625330,Night Ride,Ride,2023-04-04T21:30:37Z,35330.8,4183,4211,160.6,192.0
8815271153,Beer Bike 2023,Ride,2023-04-01T14:51:51Z,1622.1,151,264,175.3,198.0
8815237137,Evening Ride,Ride,2023-03-30T20:07:30Z,10371.9,2045,10142,141.8,185.0
8795221714,Night Ride,Ride,2023-03-28T21:41:23Z,21706.0,3075,3697,145.4,180.0
8794488861,Afternoon Ride,Ride,2023-03-28T17:35:13Z,5346.9,957,1875,135.6,173.0
8789081572,Evening Walk,Walk,2023-03-27T20:03:05Z,1081.7,16,16,94.0,97.0
8873158886,Bouldering Session,RockClimbing,2023-03-23T21:15:44Z,308.0,381,2407,119.1,151.0
8764355876,Morning Ride,Ride,2023-03-23T08:55:56Z,38181.3,5549,6637,142.8,188.0
8761408125,Afternoon Ride,Ride,2023-03-22T17:07:45Z,55517.9,7303,8612,155.9,183.0
8749434441,Evening Walk,Walk,2023-03-20T20:38:28Z,1543.8,3043,3043,80.7,108.0
8744723879,Afternoon Rock Climb,RockClimbing,2023-03-19T16:51:07Z,0.0,2827,2827,,
8738577040,Night Run,Run,2023-03-18T21:44:59Z,374.2,90,104,147.2,158.0
8731291088,Morning Alpine Ski,AlpineSki,2023-03-17T09:59:45Z,41466.0,10257,12925,98.1,146.0
8725644494,Bouldering with Kath and Herman,RockClimbing,2023-03-16T10:18:40Z,354.4,0,5298,,130.0
8725637972,Bouldering Session,RockClimbing,2023-03-14T16:15:53Z,586.0,380,5734,114.6,167.0
8710410579,Afternoon Ride,Ride,2023-03-13T15:35:49Z,41007.0,7307,7963,145.5,167.0
8705471106,Best ride ever,Ride,2023-03-12T15:11:34Z,46681.6,8543,9580,144.0,166.0
8704902681,Bouldering Session - Stanford is hard!!,RockClimbing,2023-03-12T10:25:10Z,618.3,749,5543,116.5,161.0
8698605539,First Ride with Kath,Ride,2023-03-11T11:45:53Z,9200.2,1905,2199,111.4,149.0
8698789114,Bouldering Session,RockClimbing,2023-03-10T20:38:42Z,664.6,828,6035,114.2,152.0
8698787426,Bouldering Session,RockClimbing,2023-03-09T15:41:16Z,305.9,332,2574,113.4,152.0
8686683017,Morning Ride,Ride,2023-03-09T08:25:52Z,44903.6,6148,6693,148.5,176.0
8678349155,Afternoon Ride,Ride,2023-03-07T17:24:58Z,20947.7,3294,3602,146.2,178.0
8678081606,TT,Ride,2023-03-07T16:43:16Z,15672.5,2155,2352,154.7,196.0
8666295353,Morning Ride,Ride,2023-03-05T10:40:20Z,19887.2,2427,5470,148.1,178.0
8659608355,Bouldering Session,RockClimbing,2023-03-03T19:40:10Z,403.6,481,3358,105.2,144.0
8645044414,Afternoon Ride,Ride,2023-03-01T17:20:36Z,28725.7,4199,4435,132.3,164.0
8627288982,Morning Ride,Ride,2023-02-26T09:49:46Z,56950.5,6896,8011,156.5,180.0
8616765405,Afternoon Ride,Ride,2023-02-24T14:09:22Z,74560.3,9269,10115,152.5,178.0
8604030391,Afternoon Ride,Ride,2023-02-21T17:32:24Z,22912.2,3300,3867,138.1,182.0
8659035436,Bouldering Session,RockClimbing,2023-02-20T21:29:54Z,636.5,792,5750,111.3,165.0
8589790823,Afternoon Run,Run,2023-02-19T13:24:03Z,11322.4,4011,4266,157.1,175.0
8582170912,Bouldering,RockClimbing,2023-02-18T01:02:00Z,0.0,5400,5400,,
8578152338,Base miles race miles,Ride,2023-02-17T15:07:25Z,37918.4,4687,4956,151.3,178.0
8574431810,Bouldering Session,RockClimbing,2023-02-16T21:47:56Z,446.1,130,3688,119.6,157.0
8568650912,Warming back to run and recovering from bike ,Run,2023-02-15T18:51:37Z,5338.9,1705,1705,151.0,170.0
8562860862,Half base half work,Ride,2023-02-14T16:42:51Z,42032.4,5742,6821,142.9,188.0
8560001725,Bouldering Session mini,RockClimbing,2023-02-14T07:21:30Z,178.1,253,1346,98.4,131.0
8557302020,Riding into the night,Ride,2023-02-13T17:36:36Z,35269.4,4618,5079,144.0,172.0
8548521355,Afternoon Hike,Hike,2023-02-11T16:06:55Z,3757.8,2918,3474,,
8544020203,Ridge Hike with light pack,Hike,2023-02-11T08:29:11Z,8468.5,7409,9189,,
8551894004,Sunrise hike,Hike,2023-02-11T05:59:00Z,1930.4,1813,3879,105.8,128.0
8544074765,Canyon hike with heavy pack,Hike,2023-02-10T11:40:15Z,10781.8,9542,16079,104.2,134.0
8544061109,Afternoon Hike,Hike,2023-02-09T16:00:49Z,6750.1,5370,6585,97.2,124.0
8526525004,Bouldering Session,RockClimbing,2023-02-07T20:30:22Z,549.6,861,4254,118.4,174.0
8523711926,Workout oof ,Ride,2023-02-07T16:18:42Z,31860.3,4532,4946,140.9,179.0
8511238821,Gator 🐊 Hike!!! ,Hike,2023-02-05T09:45:36Z,6934.9,5158,6928,89.3,125.0
8511238498,Afternoon Run,Run,2023-02-04T15:16:55Z,653.3,157,157,,
8524443339,Bouldering Session,RockClimbing,2023-02-03T21:36:06Z,451.5,404,3636,118.8,158.0
8500123976,Afternoon Ride,Ride,2023-02-03T14:00:37Z,32639.5,4218,4886,143.2,176.0
8496475787, Post rock climb selfie,RockClimbing,2023-02-02T21:30:59Z,560.6,641,4508,121.6,156.0
8495593850,Herman’s park was empty - it was beautiful.,Run,2023-02-02T16:23:08Z,6641.0,2057,2132,153.7,168.0
8484997436,Ended on watch 1%😱,Run,2023-01-31T16:33:41Z,16201.2,5174,5399,158.3,170.0
8474778179,Felt good: legs have more miles in them for this coming week!,Run,2023-01-29T22:00:24Z,8713.2,3040,3067,141.7,154.0
8474781152,Fun session with Kath and Jon,RockClimbing,2023-01-29T16:25:08Z,366.6,503,2813,111.6,151.0
8463160761,Bouldering Session,RockClimbing,2023-01-27T21:18:44Z,427.1,387,4035,103.7,155.0
8463159154,Wall warmup,RockClimbing,2023-01-27T21:07:28Z,76.8,102,663,94.5,112.0
8462303334,Base After Base,Ride,2023-01-27T14:17:58Z,48814.0,6972,8148,146.3,176.0
8460982589,First V6 + Dyno V5,RockClimbing,2023-01-26T21:31:01Z,345.5,428,2993,122.9,164.0
8457655564,Afternoon Run,Run,2023-01-26T16:40:23Z,5145.3,1742,1782,149.1,159.0
8450861349,Bouldering Session,RockClimbing,2023-01-24T20:10:50Z,567.3,699,4524,115.9,159.0
8450435976,Night Row,Rowing,2023-01-24T03:45:44Z,0.0,650,650,129.0,145.0
8435520724,In and out ride (forgot to unpause for a couple miles there),Ride,2023-01-22T09:50:16Z,57199.9,8308,12131,153.9,179.0
8425302022,Bouldering Session with taya,RockClimbing,2023-01-20T19:12:15Z,537.8,752,4326,107.6,162.0
8424643825,Afternoon Run,Run,2023-01-20T16:14:33Z,4108.6,1421,1441,129.0,149.0
8420673239,Bouldering w jon,RockClimbing,2023-01-19T17:01:46Z,425.2,622,3683,109.0,148.0
8417961756,Ride with the bike boys,Ride,2023-01-19T09:14:28Z,25027.0,3351,3891,141.1,175.0
8409024504,Afternoon Run,Run,2023-01-17T14:40:08Z,14866.5,5463,5599,151.6,169.0
8406677819,Bouldering Session,RockClimbing,2023-01-16T16:36:31Z,390.4,157,4326,120.3,159.0
8403121828,Lunch Ride,Ride,2023-01-16T11:49:54Z,21102.5,3264,3502,134.0,168.0
8392804480,Afternoon Run,Run,2023-01-14T15:16:53Z,9651.7,3508,3566,137.3,157.0
