id,name,sport_type,start_date_local,distance,moving_time,elapsed_time,average_heartrate,max_heartrate
8392802549,Bouldering Session,RockClimbing,2023-01-14T10:21:40Z,387.6,4,3644,100.0,151.0
8383235890,Tried a V6,RockClimbing,2023-01-12T19:30:28Z,552.9,669,4570,117.1,164.0
8383233384,Evening Run,Run,2023-01-12T18:13:32Z,4590.0,1283,1287,147.9,167.0
8377088142,Night Yoga,Yoga,2023-01-11T21:41:20Z,0.0,2084,2084,92.6,124.0
8372068455,Night Ride,Ride,2023-01-10T23:49:53Z,0.0,1232,1232,139.1,155.0
8372068203,Hanging,RockClimbing,2023-01-10T23:25:34Z,0.0,589,589,107.6,127.0
8372068414,Afternoon Run,Run,2023-01-10T17:35:36Z,1725.4,665,672,132.9,149.0
8366169132,Afternoon Run,Run,2023-01-09T15:57:58Z,8379.3,3164,3237,136.6,160.0
8361366594,Afternoon Walk,Walk,2023-01-08T17:14:18Z,3495.9,2149,2589,109.2,155.0
8361418447,Had to reupload cause it didn’t get the entire session!! Bouldering ‼️,RockClimbing,2023-01-08T13:19:13Z,354.7,425,2941,108.6,160.0
8350378911,Bouldering Session,RockClimbing,2023-01-06T16:53:07Z,494.3,765,4157,120.7,168.0
8344998511,Afternoon Run,Run,2023-01-05T16:41:25Z,4821.6,1518,1528,155.7,174.0
8334379838,Lunch Hike,Hike,2023-01-03T11:23:52Z,18962.3,15697,17837,118.8,156.0
8328756036,Afternoon Run,Run,2023-01-02T14:21:07Z,4854.8,1703,1752,142.9,173.0
8323553448,Hangboard ,RockClimbing,2023-01-02T02:15:04Z,0.0,451,451,122.1,141.0
8323554449,Afternoon Run,Run,2023-01-01T17:44:31Z,3371.1,1200,1227,139.1,160.0
8323761213,Climbing with the crew,RockClimbing,2023-01-01T15:25:52Z,277.8,54,4123,120.6,155.0
8314096812,Bouldering Session,RockClimbing,2022-12-30T15:12:47Z,491.2,682,4101,115.0,156.0
8313420809,Afternoon Run,Run,2022-12-30T13:39:46Z,8058.6,2697,2735,154.6,174.0
8305196617,Night bouldering with Kath and luca,RockClimbing,2022-12-28T19:21:46Z,607.5,623,5788,111.2,151.0
8304681220,Afternoon Hike,Hike,2022-12-28T14:23:21Z,5877.0,4789,5577,113.1,156.0
8303808355,Morning Ride,Ride,2022-12-28T09:37:53Z,27529.4,4127,4223,144.6,162.0
8300256807,Afternoon Run,Run,2022-12-27T15:49:15Z,5190.0,1609,1612,164.0,172.0
8296211670,Bouldering Session,RockClimbing,2022-12-26T18:32:04Z,439.0,65,4298,123.5,157.0
8295358625,Afternoon Run,Run,2022-12-26T14:46:10Z,3578.4,1233,1233,146.5,159.0
8290919045,Lunch Hike,Hike,2022-12-25T12:00:49Z,8148.1,6593,7265,109.3,159.0
8295931401,Bouldering Session,RockClimbing,2022-12-24T13:04:19Z,383.8,611,2887,114.9,153.0
8268581065,Afternoon Alpine Ski,AlpineSki,2022-12-19T17:39:51Z,35545.1,22180,22180,108.1,157.0
8275987753,Bouldering Session,RockClimbing,2022-12-18T16:11:58Z,626.8,651,5697,105.2,169.0
8263698526,Morning Yoga,Yoga,2022-12-18T04:11:59Z,0.0,3803,3803,84.7,106.0
8260306231,Lunch Run,Run,2022-12-17T11:44:22Z,6532.3,2244,2299,158.5,172.0
8260311040,Bouldering Session,RockClimbing,2022-12-16T14:32:42Z,625.5,921,5054,115.0,164.0
8248272317,Bouldering Session,RockClimbing,2022-12-13T18:57:49Z,323.9,401,3407,103.7,166.0
8242107078,Leveled ⬆️ ,RockClimbing,2022-12-12T19:36:30Z,489.9,658,5322,110.0,154.0
8240942199,Measure theory final complete,Ride,2022-12-12T13:13:11Z,18348.8,2685,2685,133.8,153.0
8237925347,Night Ride,Ride,2022-12-11T22:14:55Z,0.0,1987,1987,127.1,154.0
8242091527,Warming back to it,RockClimbing,2022-12-08T18:52:23Z,316.8,413,2759,117.0,155.0
8219785395,Morning Run,Run,2022-12-07T09:41:23Z,6419.6,2198,2284,160.2,179.0
8217580859,Night Yoga,Yoga,2022-12-07T02:50:05Z,0.0,2425,2425,107.3,147.0
8208832964,Afternoon Run,Run,2022-12-04T14:26:43Z,4899.2,1813,1816,161.1,170.0
8199868511,Bouldering Session,RockClimbing,2022-12-02T17:22:57Z,173.5,277,1427,100.1,133.0
8191270805,Afternoon Run,Run,2022-11-30T16:33:14Z,3233.0,1192,1253,133.3,147.0
8172370327,Seattle Half,Run,2022-11-26T06:59:23Z,21159.6,7643,7752,161.2,176.0
8172367289,Warm up,Run,2022-11-26T06:37:18Z,1726.4,765,786,127.3,146.0
8159669043,Bouldering Session,RockClimbing,2022-11-23T13:10:48Z,362.7,375,3444,122.7,158.0
8159335264,Night Yoga,Yoga,2022-11-22T21:16:59Z,0.0,1873,1873,92.2,126.0
8130731513,Bouldering Session,RockClimbing,2022-11-14T19:27:42Z,423.1,0,4408,,167.0
8130731082,Afternoon Yoga,Yoga,2022-11-14T17:09:16Z,0.0,1371,1371,100.9,126.0
8119622128,Bouldering Session,RockClimbing,2022-11-11T20:29:03Z,583.6,828,4619,117.3,161.0
8090495373,Bouldering Session,RockClimbing,2022-11-08T19:59:59Z,404.1,0,3617,,150.0
8089718488,Bouldering Session,RockClimbing,2022-11-06T19:09:52Z,323.8,310,2808,114.8,148.0
8074952028,Bouldering Session,RockClimbing,2022-11-04T20:02:47Z,513.7,19,3984,126.8,164.0
8069510380,Bouldering Session,RockClimbing,2022-11-03T18:12:20Z,240.0,244,1933,114.0,161.0
8059977736,Afternoon Run,Run,2022-11-02T16:38:42Z,5092.4,2002,2184,141.7,167.0
8034969026,Afternoon Run,Run,2022-10-28T16:26:55Z,3441.5,1002,1006,172.8,181.0
8034970504,Afternoon Run,Run,2022-10-28T16:20:34Z,1181.5,334,338,156.9,159.0
7979317921,Night Yoga,Yoga,2022-10-17T21:04:14Z,0.0,2457,2457,76.0,102.0
7980212429,Bouldering Session: new v4s!!,RockClimbing,2022-10-17T20:00:44Z,592.9,2,5498,107.0,166.0
7979612423,Afternoon Run,Run,2022-10-17T17:04:27Z,4720.5,1362,1362,156.4,190.0
7967861049,Afternoon Yoga,Yoga,2022-10-15T16:44:08Z,0.0,1653,1653,96.0,121.0
7968041347,Bouldering Session top grade v4,RockClimbing,2022-10-14T14:37:42Z,573.7,616,4867,117.7,164.0
7949392156,Evening Run,Run,2022-10-11T18:37:15Z,10267.5,3574,3619,165.8,184.0
7944031919,Night Yoga,Yoga,2022-10-10T22:28:54Z,0.0,1611,1611,86.4,114.0
7944031955,Evening Walk,Walk,2022-10-10T19:16:05Z,2201.7,1662,1662,89.0,101.0
7938549862,Bouldering Session: weak from yesterday,RockClimbing,2022-10-09T12:52:28Z,234.7,24,2592,122.0,155.0
7932332839,*3.25,Run,2022-10-08T17:41:32Z,5560.6,1759,1759,156.4,176.0
7932402054,Bouldering Session,RockClimbing,2022-10-08T11:40:32Z,346.4,133,3045,115.6,159.0
7922920532,Evening Run,Run,2022-10-05T20:03:53Z,3667.4,1162,1162,145.8,162.0
7872338165,Longest heat run,Run,2022-09-26T17:45:12Z,8768.8,2854,3258,163.5,190.0
7869522297,Evening Activity,RockClimbing,2022-09-25T00:01:48Z,0.0,2160,2160,,
7856279167,Run: no cramps but back hurt. I need to fix my posture,Run,2022-09-23T21:04:39Z,8115.8,3179,3179,156.2,182.0
7840755977,Afternoon Run,Run,2022-09-20T21:03:48Z,4828.0,1603,1603,,
7829636411,Ran out of gas :(,Run,2022-09-18T11:51:24Z,5566.1,1999,2112,,
7798299679,Afternoon Run,Run,2022-09-12T16:02:51Z,4785.5,1408,1439,,
7780688054,Lunch Run,Run,2022-09-09T16:13:54Z,4828.0,2119,2119,,
7754752802,Mornin’ ‘ga ,Yoga,2022-09-04T16:36:04Z,0.0,2520,2520,,
7749875279,"Inclines
",Run,2022-09-03T22:26:01Z,3218.7,1500,1500,,
7683895131,Night Activity,Yoga,2022-08-23T02:07:01Z,0.0,1500,1500,,
7683896692,Climb. Almost finished a V4,RockClimbing,2022-08-22T21:09:00Z,0.0,3600,3600,,
7680593037,Morning Run,Run,2022-08-22T08:08:50Z,2614.8,868,871,,
7678670432,Yoga,Yoga,2022-08-22T01:46:14Z,0.0,1980,1980,,
7678669820,Climbing,RockClimbing,2022-08-21T02:01:00Z,0.0,3600,3600,,
7670325804,Yoga 🧘‍♀️ ,Yoga,2022-08-20T14:43:01Z,0.0,2520,2520,,
7645411102,Evening Run,Run,2022-08-14T20:19:19Z,5572.3,2061,2072,139.3,165.0
7632256557,Morning Hike,Hike,2022-08-13T08:20:01Z,5406.3,3821,4033,111.7,153.0
7617946790,Night Rock Climb,RockClimbing,2022-08-10T22:57:13Z,0.0,6494,6494,114.5,156.0
7573155049,Afternoon Ride,Ride,2022-08-02T14:56:34Z,53228.3,8565,10416,143.3,176.0
7555957780,Rock Climb,RockClimbing,2022-07-30T21:36:56Z,0.0,1077,1077,115.1,141.0
7551050292,Evening Run,Run,2022-07-29T18:27:00Z,3192.6,1068,1084,150.5,170.0
7549534580,Bouldering at Stanford,RockClimbing,2022-07-28T23:16:00Z,0.0,3722,3722,,
7522585316,SF Half,Run,2022-07-24T08:47:36Z,21357.1,6976,6996,165.5,186.0
7507859168,Night Yoga,Yoga,2022-07-22T00:43:57Z,0.0,3756,3756,82.9,126.0
7507858403,Evening Run,Run,2022-07-21T18:46:43Z,5126.8,1705,1744,147.4,173.0
7497006134,Evening Run,Run,2022-07-18T19:29:13Z,3280.8,1050,1050,143.2,170.0
7485292761,Morning Run,Run,2022-07-17T08:33:31Z,14649.5,5422,5856,153.6,176.0
7480115435,Jog /walk past the Funk Zone,Run,2022-07-15T08:55:24Z,5528.8,2805,2870,114.7,143.0
7452885899,Morning Run,Run,2022-07-11T10:03:32Z,10506.6,3773,4221,,
7437917784,Evening Run,Run,2022-07-08T18:14:22Z,14954.0,5830,6075,143.3,166.0
7433111715,Afternoon Ride,Ride,2022-07-07T16:57:21Z,39320.9,7129,8498,127.2,168.0
7422568740,"Run with Chui: saw bald eagle, 2 beavers, Herring, and 2 duckling broods",Run,2022-07-05T20:15:34Z,6655.8,2587,2608,132.0,152.0
7422575879,Afternoon Ride,Ride,2022-07-03T15:18:45Z,24478.8,4029,6200,113.2,150.0
7399443655,Afternoon Run,Run,2022-06-30T16:52:13Z,5202.2,1717,1725,152.1,171.0
7385392144,Evening Run,Run,2022-06-28T19:24:14Z,3677.1,1315,2068,150.3,169.0
7368922927,Evening Run,Run,2022-06-25T18:07:26Z,10961.9,4032,4112,150.4,164.0
7359407598,Evening Run,Run,2022-06-23T19:35:10Z,5630.8,1959,1959,153.7,166.0
7353683183,Evening Run,Run,2022-06-22T18:57:57Z,2464.5,816,816,149.8,164.0
7340152707,Morning Run,Run,2022-06-20T08:31:23Z,12920.5,4915,5169,147.0,170.0
7335302036,Lunch Hike,Hike,2022-06-18T12:10:23Z,4618.4,3781,3977,115.2,167.0
7321414532,Afternoon Run,Run,2022-06-16T17:12:59Z,6460.4,2128,2169,150.7,160.0
7310376309,Night Swim,Swim,2022-06-14T23:44:22Z,800.0,2120,2120,114.7,154.0
7305276882,Cool air run,Run,2022-06-13T21:44:55Z,6006.6,1767,1773,164.3,181.0
7299781967,Afternoon Run,Run,2022-06-12T17:53:32Z,3192.9,1033,1033,152.3,171.0
7310023425,Morning Hike,Hike,2022-06-12T08:09:09Z,9153.1,6085,6235,,
7310023828,Lunch Hike,Hike,2022-06-11T12:56:47Z,3482.6,3182,4632,,
7310027992,Morning Hike,Hike,2022-06-10T10:23:00Z,9406.7,7929,10713,,
7275774822,Afternoon Run,Run,2022-06-07T14:04:19Z,1082.8,343,343,154.6,164.0
7270064260,Morning Run,Run,2022-06-07T07:37:31Z,2934.5,1103,1108,141.4,165.0
7269854529,Gotta get breakfast,Run,2022-06-07T06:56:10Z,2920.0,917,917,157.3,167.0
7262385125,Night Run,Run,2022-06-05T21:27:01Z,4471.3,1675,1680,158.9,169.0
7240580438,Afternoon Ride,Ride,2022-06-01T16:28:06Z,53376.2,7514,8123,148.2,180.0
7234955897,Afternoon Run,Run,2022-05-31T17:03:20Z,6459.3,2128,2141,155.5,183.0
7224491419,Afternoon Run,Run,2022-05-29T15:49:31Z,13259.8,4454,4568,162.5,173.0
7223702338,Lunch Hike,Hike,2022-05-29T11:01:08Z,6661.8,5508,6164,98.4,137.0
7213641421,Afternoon Ride,Ride,2022-05-27T17:20:24Z,43334.6,6578,7216,140.4,171.0
7209015127,Saw four beavers!,Run,2022-05-26T19:37:37Z,4575.2,1687,1951,143.2,168.0
7202985248,Afternoon Run,Run,2022-05-25T15:20:04Z,12213.7,4475,4542,160.3,182.0
7192064924,Afternoon Run,Run,2022-05-23T14:03:22Z,5748.9,1898,1933,136.6,168.0
7181304396,Lunch Ride,Ride,2022-05-21T11:44:02Z,52454.0,8373,12779,141.5,179.0
7171449796,Run with mom,Run,2022-05-19T15:47:17Z,11392.5,4085,4086,,
7150431629,Night Run,Run,2022-05-15T22:14:46Z,4870.7,1719,1742,165.5,172.0
7150432810,Afternoon Run,Run,2022-05-14T16:51:32Z,1616.8,608,625,138.9,154.0
7133678583,Afternoon Hike,Hike,2022-05-12T16:26:15Z,6969.5,4083,4465,156.9,188.0
7132913136,Lunch Hike,Hike,2022-05-12T11:58:27Z,2507.2,2739,2892,100.1,139.0
7128128709,Afternoon Run,Run,2022-05-11T15:47:01Z,3609.2,1230,1241,146.1,172.0
7123338382,Afternoon Hike,Hike,2022-05-10T16:40:09Z,6230.1,4883,5310,108.9,172.0
7117141419,Kayak ,Kayaking,2022-05-09T15:16:23Z,7305.4,6449,7302,,
7115946125,Snorkeling 🤿 ,Swim,2022-05-09T10:45:57Z,302.2,460,1001,82.0,82.0
7116094176,Morning Run,Run,2022-05-08T09:38:00Z,5919.5,2113,2146,,
7110369277,Surf,Surfing,2022-05-07T21:43:16Z,0.0,4276,4276,97.5,154.0
7051384831,Afternoon swim,Swim,2022-04-27T19:41:18Z,150.0,312,310,105.4,147.0
7046925133,Evening Run,Run,2022-04-27T00:18:54Z,6437.4,2760,2760,,
7039433571,Yoga,Yoga,2022-04-25T16:18:39Z,0.0,1560,1560,,
7039241035,Morning Run,Run,2022-04-25T15:48:23Z,3218.7,1200,1200,,
7020065453,Afternoon Run,Run,2022-04-21T16:12:36Z,5238.6,1959,2010,158.9,177.0
7004427687,Afternoon Ride,Ride,2022-04-18T17:12:33Z,18302.2,2341,2341,149.6,171.0
6993529146,Afternoon Run,Run,2022-04-16T21:30:35Z,7081.1,2439,2439,,
6937072896,Yoga,Yoga,2022-04-05T20:23:41Z,0.0,1630,1630,,
6933027864,Ride n chill,Ride,2022-04-04T22:30:00Z,15610.7,2160,2160,,
6921738892,BEER BIKE 2022,Ride,2022-04-02T10:40:11Z,19169.7,3076,11382,142.9,194.0
6914125087,Night Ride,Ride,2022-03-31T21:47:34Z,8157.6,1802,5238,133.2,168.0
6913423819,Afternoon Ride,Ride,2022-03-31T17:08:31Z,21821.1,2839,2958,147.8,172.0
6913194058,Yoga,Yoga,2022-03-30T22:16:05Z,0.0,1247,1247,91.9,110.0
6904423564,Afternoon Ride,Ride,2022-03-29T17:38:53Z,28559.1,5046,7175,142.5,179.0
6896257312,Morning Ride,Ride,2022-03-28T07:37:46Z,28758.7,3756,3832,154.0,179.0
6892533158,Yoga,Yoga,2022-03-27T15:57:20Z,0.0,2460,2460,,
6892140653,Morning Ride,Ride,2022-03-27T09:59:30Z,9605.3,1959,2462,148.2,201.0
6877054022,Afternoon Ride,Ride,2022-03-24T14:23:39Z,20267.1,2824,2897,147.4,185.0
6845516708,Muddy Hike,Hike,2022-03-18T13:23:13Z,15850.4,13192,15965,115.1,156.0
6840317713,Waterfalls!!,Hike,2022-03-17T11:18:44Z,10094.2,9467,11873,,
6814657351,Indoor bike,EBikeRide,2022-03-12T22:36:07Z,12070.1,1678,1678,,
6814575860,Lunch Run,Run,2022-03-12T17:32:59Z,8046.7,3090,3090,,
6813841751,Yoga,Yoga,2022-03-12T16:33:00Z,0.0,2538,2538,86.2,132.0
6799975309,Pain trails,Ride,2022-03-09T16:26:19Z,21410.4,3526,4862,143.4,198.0
6794943363,Night Ride,Ride,2022-03-08T23:08:58Z,0.0,576,576,137.7,163.0
6794943514,Afternoon Ride,Ride,2022-03-08T17:23:00Z,18362.8,2910,3637,143.7,178.0
6789445341,Yoga,Yoga,2022-03-07T22:32:21Z,0.0,2490,2490,88.6,125.0
6764898498,Stress relief yoga,Yoga,2022-03-02T22:25:57Z,0.0,2551,2551,86.5,123.0
6759250415,Afternoon Ride,Ride,2022-03-01T17:36:39Z,31361.8,4265,4295,142.5,195.0
6754403035,Yoga,Yoga,2022-02-28T22:44:28Z,0.0,2001,2001,87.1,127.0
6747791748,Morning Run,Run,2022-02-27T16:10:27Z,9334.2,4032,4032,,
6743302878,Yoga,Yoga,2022-02-26T22:37:26Z,0.0,2857,2857,86.1,111.0
6729449099,Yoga,Yoga,2022-02-23T22:26:32Z,0.0,2621,2621,84.9,123.0
6724042554,Afternoon Ride,Ride,2022-02-22T17:38:59Z,31319.8,4079,4205,153.6,183.0
6718695855,Yoga,Yoga,2022-02-21T22:11:05Z,0.0,4943,4943,93.6,136.0
6707487169,Morning Run,Run,2022-02-19T16:50:22Z,6759.3,2520,2520,,
6697448285,Morning Yoga,Yoga,2022-02-17T14:38:25Z,0.0,1683,1683,105.4,127.0
6694114661,Strength Yoga,Yoga,2022-02-16T22:07:43Z,0.0,1723,1723,112.8,153.0
6684489208,Revitalization,Yoga,2022-02-14T22:26:26Z,0.0,3622,3622,80.1,100.0
6678384921,So cold ,Ride,2022-02-13T08:18:59Z,65885.5,8618,9025,154.3,174.0
6678431103,Yoga,Yoga,2022-02-13T00:43:00Z,0.0,2097,2097,77.1,103.0
6667551915,Yoga,Yoga,2022-02-11T17:05:00Z,0.0,1200,1200,,
6667552622,Earth being nice to us today,Run,2022-02-11T11:24:02Z,6940.8,2589,2824,165.2,182.0
6663980266,Super Smol yoga,Yoga,2022-02-10T22:47:07Z,0.0,654,654,82.2,98.0
6663970305,Afternoon Ride,Ride,2022-02-10T17:33:40Z,26221.5,3632,3868,143.7,182.0
6659193421,Yoga,Yoga,2022-02-10T01:37:48Z,0.0,2515,2515,83.9,122.0
6648145889,Yoga,Yoga,2022-02-07T22:13:50Z,0.0,2077,2077,80.4,110.0
6641964168,Run,Run,2022-02-06T17:43:37Z,8046.7,2790,2790,,
6632354330,Yoga,Yoga,2022-02-04T22:41:03Z,0.0,2537,2537,85.5,125.0
6627710935,Intense Yoga,Yoga,2022-02-03T23:04:00Z,0.0,1661,1661,101.2,130.0
6622767467,H-Strings tight today,Yoga,2022-02-02T22:28:06Z,0.0,3846,3846,83.8,107.0
6622534182,Such bad cramps,Run,2022-02-02T10:53:30Z,2674.6,845,1759,162.5,172.0
6618219196,Did more strength training yoga,Yoga,2022-02-02T02:58:46Z,0.0,1782,1782,104.4,130.0
6617570938,Mini strength building session,Yoga,2022-02-01T23:05:02Z,0.0,1577,1577,100.1,126.0
6607850406,Yoga,Yoga,2022-01-30T22:49:43Z,0.0,2701,2701,109.8,155.0
6607710672,"Great run , no stich today!",Run,2022-01-30T16:18:56Z,4787.3,1426,1439,167.3,180.0
6596708778,Recovering from my Recovery Run,Yoga,2022-01-28T22:57:16Z,0.0,4150,4150,93.5,130.0
6596533030,Recovery,Run,2022-01-28T16:17:39Z,4915.7,1845,1974,148.5,166.0
6592138415,Bike team,Ride,2022-01-27T16:17:42Z,33755.7,4311,4641,148.1,176.0
6587941734,Yoga,Yoga,2022-01-26T22:20:35Z,0.0,2893,2893,96.3,152.0
6582184801,Strength Building Yoga,Yoga,2022-01-25T23:16:37Z,0.0,2357,2357,99.5,127.0
6576622499,Yoga,Yoga,2022-01-24T22:14:10Z,0.0,2743,2743,87.3,135.0
6572138378,Quick Yoga,Yoga,2022-01-23T23:29:37Z,0.0,1995,1995,90.1,133.0
6566300626,Yoga,Yoga,2022-01-22T23:47:28Z,0.0,4555,4555,79.2,109.0
6561202242,Friday Yoga. ,Yoga,2022-01-21T22:29:29Z,0.0,2458,2458,89.5,132.0
6560271167,11:00 Pm Yoga,Yoga,2022-01-21T04:31:38Z,0.0,2304,2304,83.2,123.0
6551016719,Chill Yoga,Yoga,2022-01-19T22:13:43Z,0.0,2557,2557,89.4,131.0
6548342094,Morning Run,Run,2022-01-19T07:13:14Z,3407.0,1148,1452,161.2,170.0
6546063536,Yogie,Yoga,2022-01-18T23:19:52Z,0.0,2535,2535,88.0,131.0
6539777581,Yoga - chill day⛄️☮️,Yoga,2022-01-17T19:13:46Z,0.0,3841,3841,80.7,105.0
6536219227,Yoga,Yoga,2022-01-17T02:51:23Z,0.0,2400,2400,,
6524145298,Yoga - figured out how to record while doing it,Yoga,2022-01-14T22:11:56Z,0.0,2253,2253,93.5,135.0
6521872434,Morning Run,Run,2022-01-14T07:18:53Z,3487.1,1373,1431,149.8,159.0
6519559271,Yoga and laundry :),Yoga,2022-01-13T22:33:37Z,0.0,2520,2520,,
6516909279,Morning Run,Run,2022-01-13T07:15:05Z,3306.3,1228,1532,138.3,157.0
6514544538,Yoga,Yoga,2022-01-12T22:34:39Z,0.0,3600,3600,,
6509206736,Yoga ,Yoga,2022-01-11T22:31:18Z,0.0,2160,2160,,
6506520594,Morning Run,Run,2022-01-11T07:42:09Z,4915.2,1671,1671,149.4,176.0
6503886015,Yoga,Yoga,2022-01-10T22:15:32Z,0.0,2460,2460,,
6499859620,Yoga,Yoga,2022-01-10T03:30:27Z,0.0,3720,3720,,
6497403202,Morning Run,Run,2022-01-09T09:19:35Z,5232.4,1676,1685,,
6494334297,Yoga - first practice at Rice,Yoga,2022-01-09T06:00:00Z,0.0,2400,2400,,
6452668354,Afternoon Hike,Hike,2021-12-30T14:24:01Z,9954.7,7593,8054,,
6423900748,Cold hike,Hike,2021-12-24T12:38:11Z,6706.0,4817,5555,115.7,139.0
6420589162,Afternoon Ride,Ride,2021-12-23T15:38:19Z,26082.1,4455,4577,145.3,173.0
6405115984,Loop around the lake ish,Ride,2021-12-19T11:43:40Z,64715.8,11789,14762,,
6355296433,Morning Run,Run,2021-12-07T10:26:34Z,5090.6,1647,2213,170.9,184.0
6289310129,Afternoon Ride,Ride,2021-11-19T16:31:59Z,15546.8,2442,3070,125.9,171.0
6259018257,Afternoon Run ≈ Pi,Run,2021-11-14T15:32:10Z,5056.5,1691,1744,173.3,186.0
6236783520,Evening Run,Run,2021-11-09T20:55:25Z,5448.3,1873,1873,155.2,173.0
6231978935,Evening Run,Run,2021-11-08T20:54:44Z,5525.3,1823,1823,162.6,170.0
6133702835,Bike bike bike,Ride,2021-10-18T16:46:52Z,33129.3,4176,4530,156.6,179.0
6127091730,Morning Run,Run,2021-10-17T08:42:17Z,8097.2,3353,3442,146.6,172.0
6115005230,Night Ride,Ride,2021-10-14T21:12:01Z,32330.2,4314,13824,149.6,192.0
6106855722,Morning Run,Run,2021-10-13T12:25:57Z,4828.0,1804,1804,,
6094956619,Afternoon Run,Run,2021-10-10T22:03:37Z,4828.0,1707,1707,,
5993309204,Huh??,Run,2021-09-20T23:00:00Z,12874.8,4800,4800,,
5987592220,Indoor cycle,Ride,2021-09-19T18:33:06Z,8046.7,1023,1023,,
5987389974,Afternoon Run,Run,2021-09-19T17:23:37Z,7038.1,2404,2404,155.3,171.0
5953565587,Running in rain,Run,2021-09-13T08:20:32Z,3892.6,1247,1247,150.8,171.0
5937251174,Pain,Ride,2021-09-09T17:13:40Z,37315.6,5628,7503,155.1,199.0
5918268670,Loopy loop,Ride,2021-09-06T17:30:04Z,33237.9,4405,4942,149.5,185.0
5887688780,Morning Run,Run,2021-09-01T12:45:21Z,3742.1,1272,1272,155.4,172.0
5872841630,Upping the Miles little by little,Ride,2021-08-29T07:49:20Z,65767.8,8205,8768,153.0,182.0
5859329158,Finally hit the track,Ride,2021-08-26T18:04:31Z,53807.1,7440,8145,154.5,191.0
5783860381,Hike in Redwood Forrest,Hike,2021-08-12T07:46:38Z,21093.4,15019,17747,,
5761175885,Lake Ride,Ride,2021-08-08T12:06:01Z,44034.8,7129,9673,,
5741056351,Night Ride,Ride,2021-08-04T20:08:11Z,39824.1,5433,5807,154.4,179.0
5729311691,Olympic National Forest 🏃‍♂️,Hike,2021-08-02T11:25:06Z,10415.7,8451,14370,103.2,141.0
5719016219,It was a long day… good ride tho🤌🛌,Ride,2021-07-31T19:17:50Z,35238.1,4371,4542,,
5708780500,“Biking”,Ride,2021-07-29T18:16:09Z,28299.3,4295,6357,148.4,184.0
